,Input,Model_Output,Name,Hours of Operation
49,"M, W & Th: 9a - 12p; Tu: 1p - 3p","[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""01:00 pm"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",A Storehouse for Jesus,"M, W & Th: 9a - 12p; Tu: 1p - 3p"
50,Tu: 2:30p - 4:30p (1st & 3rd Tuesday of each month); Sa: 2:30p - 4:30p (1st and 3rd Saturday of each month); Sa: 1p - 2p (2nd and 4th Saturday of each month),"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""02:30 pm"",
        ""Closing_Hour"": ""04:30 pm"",
        ""Week"": [
            ""1"",
            ""3""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""02:30 pm"",
        ""Closing_Hour"": ""04:30 pm"",
        ""Week"": [
            ""1"",
            ""3""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""01:00 pm"",
        ""Closing_Hour"": ""02:00 pm"",
        ""Week"": [
            ""2"",
            ""4""
        ]
    }
]",Ascension Food Pantry,Tu: 2:30p - 4:30p (1st & 3rd Tuesday of each month); Sa: 2:30p - 4:30p (1st and 3rd Saturday of each month); Sa: 1p - 2p (2nd and 4th Saturday of each month)
51,Sa: 10a - 11:30a (2nd Saturday of each month); Sa: 3p - 4:30p (4th Saturday of each month),"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""11:30 am"",
        ""Week"": [
            ""2""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""03:00 pm"",
        ""Closing_Hour"": ""04:30 pm"",
        ""Week"": [
            ""4""
        ]
    }
]",First Baptist Church - Cooleemee,Sa: 10a - 11:30a (2nd Saturday of each month); Sa: 3p - 4:30p (4th Saturday of each month)
52,Sa: 12 - 3p (1st & 3rd Saturday of each month),"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""12:00 pm"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1"",
            ""3""
        ]
    }
]",Army of Hope,Sa: 12 - 3p (1st & 3rd Saturday of each month)
53,T: 9:00-11:00; F 1:00-2:30,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""unknown"",
        ""Closing_Hour"": ""unknown"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""unknown"",
        ""Closing_Hour"": ""unknown"",
        ""Week"": [
            ""2""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""unknown"",
        ""Closing_Hour"": ""unknown"",
        ""Week"": [
            ""3""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""01:00 pm"",
        ""Closing_Hour"": ""02:30 pm"",
        ""Week"": [
            ""4""
        ]
    }
]",Winston-Salem Rescue Mission,T: 9:00-11:00; F 1:00-2:30
54,"M-F 9:00-12:00, 1:00-4:00","[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Crisis Control Ministry,"M-F 9:00-12:00, 1:00-4:00"
55,M - Th: 9a - 11a & 1p - 3p; F: 9a - 11a,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Sunnyside Ministry,M - Th: 9a - 11a & 1p - 3p; F: 9a - 11a
56,1st Monday of each month: 8a - 9a,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""09:00 am"",
        ""Week"": [
            ""1""
        ]
    }
]",Senior Services - Meals on Wheels,1st Monday of each month: 8a - 9a
57,"M, T, Th: 12:00-1:20","[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""12:00 pm"",
        ""Closing_Hour"": ""01:20 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""12:00 pm"",
        ""Closing_Hour"": ""01:20 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""12:00 pm"",
        ""Closing_Hour"": ""01:20 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",The Salvation Army-Kernersville,"M, T, Th: 12:00-1:20"
58,Tu & Th: 9a - 12p; 1st and 3rd Saturday of each month: 9a - 12p,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""3""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""3""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3""
        ]
    }
]",St Peter's World Outreach,Tu & Th: 9a - 12p; 1st and 3rd Saturday of each month: 9a - 12p
59,Th 9:00-11:00 Call ahead for appointment,"[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1""
        ]
    }
]",Catholic Charities,Th 9:00-11:00 Call ahead for appointment
60,3rd&4th Thursday of each month: 12p - 1p,"[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""12:00 pm"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""3"",
            ""4""
        ]
    }
]",Christ Rescue Temple,3rd&4th Thursday of each month: 12p - 1p
61,4th Tuesday of each month: 11:00 - 3:00; 2nd & 3rd Th of each month: 1p - 3p,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""01:00 pm"",
        ""Closing_Hour"": ""3p"",
        ""Week"": [
            ""2"",
            ""3""
        ]
    }
]",St. John CME Church,4th Tuesday of each month: 11:00 - 3:00; 2nd & 3rd Th of each month: 1p - 3p
62,1st & 3rd Saturday of each month: 9:30a - 11:00a,"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1"",
            ""3""
        ]
    }
]",Holy Trinity,1st & 3rd Saturday of each month: 9:30a - 11:00a
63,Wednesday: 1:00-3:00,"[
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""01:00 pm"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1""
        ]
    }
]",Iglesia Wesleyana el Buen Samaritano,Wednesday: 1:00-3:00
64,2nd Tuesday of each month: 7:30p - 9p,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""07:30 pm"",
        ""Closing_Hour"": ""09:00 pm"",
        ""Week"": [
            ""2""
        ]
    }
]",Iglesia Nueva Vida,2nd Tuesday of each month: 7:30p - 9p
65,Tu: 9a - 12:00a,[],The Shalom Project,Tu: 9a - 12:00a
66,Tu & Th: 11a - 3p,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Piney Grove Baptist Church,Tu & Th: 11a - 3p
67,M: 11a - 2p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""02:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",New Jerusalem Baptist Church,M: 11a - 2p
68,"M, F: 12 p - 3p",[],Love Community Development,"M, F: 12 p - 3p"
69,Th; beginning at 8:00am. 1st & 3rd Sat 9:00-10:30,"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""10:30 am"",
        ""Week"": [
            ""1"",
            ""3""
        ]
    }
]",Whole Man Ministries,Th; beginning at 8:00am. 1st & 3rd Sat 9:00-10:30
70,T & W Begins at 8:00am,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""unknown"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""unknown"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Ephesus Seventh Day Adventist,T & W Begins at 8:00am
71,"Tu 9a - 10:50a & 1p - 3p, W 9a-10:50a","[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""10:50 am"",
        ""Week"": [
            ""1"",
            ""2""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""10:50 am"",
        ""Week"": [
            ""1"",
            ""2""
        ]
    }
]",Maple Springs United Methodist Church,"Tu 9a - 10:50a & 1p - 3p, W 9a-10:50a"
72,Tu: 10a - 11:30a,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""11:30 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Centenary United Methodist Church,Tu: 10a - 11:30a
73,2nd & 4th Th of each month: 12p - 3p,"[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""12:00 pm"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""2"",
            ""4""
        ]
    }
]",St Stephen Missionary Baptist,2nd & 4th Th of each month: 12p - 3p
74,Tu & Th: 9a - 12p; W: 4p - 6p,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""04:00 pm"",
        ""Closing_Hour"": ""06:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]","Agape Care & Share, Inc.",Tu & Th: 9a - 12p; W: 4p - 6p
75,1st & 3rd Th: 5:30p - 7:00p,"[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""17:30 pm"",
        ""Closing_Hour"": ""19:00 pm"",
        ""Week"": [
            ""1"",
            ""3""
        ]
    }
]",Ardmore United Methodist Church,1st & 3rd Th: 5:30p - 7:00p
76,3rd Saturday of each month: 11a - 1p,"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""3""
        ]
    }
]",Mt. Moriah - Bread of Life,3rd Saturday of each month: 11a - 1p
77,Tu: 4p - 6p; Th: 3:30p -7p; Sa: 9a - 11a,[],Clemmons Food Pantry,Tu: 4p - 6p; Th: 3:30p -7p; Sa: 9a - 11a
78,Tu & Th: 10a - 11a,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1"",
            ""2""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1"",
            ""2""
        ]
    }
]",Morris Chapel UMC,Tu & Th: 10a - 11a
79,4th Saturday: 10a - 2p,"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""02:00 pm"",
        ""Week"": [
            ""4""
        ]
    }
]",Central Triad Church,4th Saturday: 10a - 2p
80,W: 10a - 1p,"[
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Positive Wellness Alliance,W: 10a - 1p
81,1st & 3rd Thursday of each month: 10a - 12p,"[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""3""
        ]
    }
]",Beloved Community Food Pantry,1st & 3rd Thursday of each month: 10a - 12p
82,M-F 9:00-3:00,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Neighborhoods Hands Inc,M-F 9:00-3:00
83,T starts at 10:00; Th starts at 11:00,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""unknown"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""unknown"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Ministerio Fil 4 13,T starts at 10:00; Th starts at 11:00
84,S 11a-12p wkly,"[
    {
        ""Day"": ""sunday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Hope Community Church,S 11a-12p wkly
85,W: 5:00-6:30,"[
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""05:00 pm"",
        ""Closing_Hour"": ""06:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",New Story Church,W: 5:00-6:30
86,wkly Sa 9-11a; wkly W 9-11a & 6:30-8:30p,"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""06:30 pm"",
        ""Closing_Hour"": ""08:30 pm"",
        ""Week"": [
            ""1""
        ]
    }
]",Project RE3 Hope Center,wkly Sa 9-11a; wkly W 9-11a & 6:30-8:30p
87,wkly Th: 11a-4p,"[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",St James UMC Community Food Pantry,wkly Th: 11a-4p
88,wkly Tues 11a - 1p,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""1234""
        ]
    }
]",Our Fathers House Ministries,wkly Tues 11a - 1p
89,Sunday: 9:00-12:00,"[
    {
        ""Day"": ""sunday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Star of Bethlehem Lutheran Church,Sunday: 9:00-12:00
90,Two Saturdays a month 10:00-12:00,"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""3""
        ]
    }
]",Una Bendicion,Two Saturdays a month 10:00-12:00
91,M - F: 12p - 4p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""12:00 pm"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""12:00 pm"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""12:00 pm"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""12:00 pm"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""12:00 pm"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Triad Adult Day Care,M - F: 12p - 4p
92,M: 8a - 11:30a + 1p - 2:30p; W: 8a - 11:30a + 1p - 2:30p; F: 8a - 11:30a + 1p - 2:30p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""11:30 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""11:30 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""11:30 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",The Salvation Army,M: 8a - 11:30a + 1p - 2:30p; W: 8a - 11:30a + 1p - 2:30p; F: 8a - 11:30a + 1p - 2:30p
93,Sa: 10a - 12p on varying weeks; call agency for schedule,"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""sunday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""2""
        ]
    },
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""3""
        ]
    }
]",Cathedral of His Glory,Sa: 10a - 12p on varying weeks; call agency for schedule
94,M - F: 9:30a - 3:30p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""03:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""03:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""03:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""03:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""03:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Greensboro Urban Ministry,M - F: 9:30a - 3:30p
95,M - F: 11a - 2p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""02:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""02:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""02:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""02:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""02:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Open Door Ministries - Pantry,M - F: 11a - 2p
96,M - F 10a - 4p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Solid Rock Baptist Church,M - F 10a - 4p
97,W: 7p - 9p; Su: 12p - 3p,"[
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""07:00 pm"",
        ""Closing_Hour"": ""09:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""sunday"",
        ""Opening_Hour"": ""12:00 pm"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Stokesdale Church of God,W: 7p - 9p; Su: 12p - 3p
98,Tu: 9a - 12p; Th 9a - 12p,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1""
        ]
    }
]",The Salvation Army - Center of Hope,Tu: 9a - 12p; Th 9a - 12p
